"class","subclass","method","method"
"d3","event","",""
"d3","mouse","",""
"d3","select","",""
"d3","selectAll","",""
"d3","selection","",""
"d3","touch","",""
"d3","touches","",""
"selection","append","",""
"selection","attr","",""
"selection","call","",""
"selection","classed","",""
"selection","data","",""
"selection","datum","",""
"selection","each","",""
"selection","empty","",""
"selection","enter","",""
"selection","exit","",""
"selection","filter","",""
"selection","html","",""
"selection","insert","",""
"selection","interrupt","",""
"selection","node","",""
"selection","on","",""
"selection","order","",""
"selection","property","",""
"selection","remove","",""
"selection","select","",""
"selection","selectAll","",""
"selection","size","",""
"selection","sort","",""
"selection","style","",""
"selection","text","",""
"selection","transition","",""
"d3","ease","",""
"d3","timer","",""
"d3","interpolate","",""
"d3","interpolateArray","",""
"d3","interpolateHcl","",""
"d3","interpolateHsl","",""
"d3","interpolateLab","",""
"d3","interpolateNumber","",""
"d3","interpolateObject","",""
"d3","interpolateRgb","",""
"d3","interpolateRound","",""
"d3","interpolateString","",""
"d3","interpolateTransform","",""
"d3","interpolateZoom","",""
"d3","interpolators","",""
"d3","timer","flush",""
"d3","transition","",""
"ease","","",""
"interpolate","","",""
"transition","attr","",""
"transition","attrTween","",""
"transition","call","",""
"transition","delay","",""
"transition","duration","",""
"transition","each","",""
"transition","ease","",""
"transition","empty","",""
"transition","filter","",""
"transition","node","",""
"transition","remove","",""
"transition","select","",""
"transition","selectAll","",""
"transition","size","",""
"transition","style","",""
"transition","styleTween","",""
"transition","text","",""
"transition","transition","",""
"transition","tween","",""
"d3","ascending","",""
"d3","bisectLeft","",""
"d3","bisector","",""
"d3","bisectRight","",""
"d3","bisect","",""
"d3","descending","",""
"d3","deviation","",""
"d3","entries","",""
"d3","extent","",""
"d3","keys","",""
"d3","map","",""
"map","empty","",""
"map","entries","",""
"map","forEach","",""
"map","get","",""
"map","has","",""
"map","keys","",""
"map","remove","",""
"map","set","",""
"map","size","",""
"map","values","",""
"d3","max","",""
"d3","mean","",""
"d3","median","",""
"d3","merge","",""
"d3","min","",""
"d3","nest","",""
"nest","entries","",""
"nest","key","",""
"nest","map","",""
"nest","rollup","",""
"nest","sortKeys","",""
"nest","sortValues","",""
"d3","pairs","",""
"d3","permute","",""
"d3","quantile","",""
"d3","range","",""
"d3","set","",""
"set","add","",""
"set","empty","",""
"set","forEach","",""
"set","has","",""
"set","remove","",""
"set","size","",""
"set","values","",""
"d3","shuffle","",""
"d3","sum","",""
"d3","transpose","",""
"d3","values","",""
"d3","variance","",""
"d3","zip","",""
"d3","random","bates",""
"d3","random","irwinHall",""
"d3","random","logNormal",""
"d3","random","normal",""
"d3","transform","",""
"d3","csv","",""
"d3","html","",""
"d3","json","",""
"d3","text","",""
"d3","tsv","",""
"d3","xhr","",""
"d3","xml","",""
"xhr","abort","",""
"xhr","get","",""
"xhr","header","",""
"xhr","mimeType","",""
"xhr","on","",""
"xhr","post","",""
"xhr","response","",""
"xhr","send","",""
"d3","format","",""
"d3","formatPrefix","",""
"d3","requote","",""
"d3","round","",""
"d3","csv","formatRows",""
"d3","csv","format",""
"d3","csv","parseRows",""
"d3","csv","parse",""
"d3","csv","",""
"d3","dsv","",""
"d3","tsv","formatRows",""
"d3","tsv","format",""
"d3","tsv","parseRows",""
"d3","tsv","parse",""
"d3","tsv","",""
"d3","locale","",""
"locale","numberFormat","",""
"locale","timeFormat","",""
"d3","hcl","",""
"d3","hsl","",""
"d3","lab","",""
"d3","rgb","",""
"hcl","brighter","",""
"hcl","darker","",""
"hcl","rgb","",""
"hcl","toString","",""
"hsl","brighter","",""
"hsl","darker","",""
"hsl","rgb","",""
"hsl","toString","",""
"lab","brighter","",""
"lab","darker","",""
"lab","rgb","",""
"lab","toString","",""
"rgb","brighter","",""
"rgb","darker","",""
"rgb","hsl","",""
"rgb","toString","",""
"d3","ns","prefix",""
"d3","ns","qualify",""
"d3","dispatch","",""
"d3","functor","",""
"d3","rebind","",""
"dispatch","on","",""
"dispatch","type","",""
"d3","scale","identity",""
"d3","scale","linear",""
"d3","scale","log",""
"d3","scale","pow",""
"d3","scale","quantile",""
"d3","scale","quantize",""
"d3","scale","sqrt",""
"d3","scale","threshold",""
"identity","copy","",""
"identity","domain","",""
"identity","invert","",""
"identity","range","",""
"identity","tickFormat","",""
"identity","ticks","",""
"identity","","",""
"linear","clamp","",""
"linear","copy","",""
"linear","domain","",""
"linear","interpolate","",""
"linear","invert","",""
"linear","nice","",""
"linear","rangeRound","",""
"linear","range","",""
"linear","tickFormat","",""
"linear","ticks","",""
"linear","","",""
"log","clamp","",""
"log","copy","",""
"log","domain","",""
"log","interpolate","",""
"log","invert","",""
"log","nice","",""
"log","rangeRound","",""
"log","range","",""
"log","tickFormat","",""
"log","ticks","",""
"log","","",""
"pow","clamp","",""
"pow","copy","",""
"pow","domain","",""
"pow","exponent","",""
"pow","interpolate","",""
"pow","invert","",""
"pow","nice","",""
"pow","rangeRound","",""
"pow","range","",""
"pow","tickFormat","",""
"pow","ticks","",""
"pow","","",""
"quantile","copy","",""
"quantile","domain","",""
"quantile","invertExtent","",""
"quantile","quantiles","",""
"quantile","range","",""
"quantile","","",""
"quantize","copy","",""
"quantize","domain","",""
"quantize","invertExtent","",""
"quantize","range","",""
"quantize","","",""
"threshold","copy","",""
"threshold","domain","",""
"threshold","invertExtent","",""
"threshold","range","",""
"threshold","","",""
"d3","scale","category10",""
"d3","scale","category20b",""
"d3","scale","category20c",""
"d3","scale","category20",""
"d3","scale","ordinal",""
"ordinal","copy","",""
"ordinal","domain","",""
"ordinal","rangeBands","",""
"ordinal","rangeBand","",""
"ordinal","rangeExtent","",""
"ordinal","rangePoints","",""
"ordinal","rangeRoundBands","",""
"ordinal","rangeRoundPoints","",""
"ordinal","range","",""
"ordinal","","",""
"arc","centroid","",""
"arc","cornerRadius","",""
"arc","endAngle","",""
"arc","innerRadius","",""
"arc","outerRadius","",""
"arc","padAngle","",""
"arc","padRadius","",""
"arc","startAngle","",""
"arc","","",""
"area","angle","",""
"area","defined","",""
"area","defined","",""
"area","endAngle","",""
"area","innerRadius","",""
"area","interpolate","",""
"area","outerRadius","",""
"area","radius","",""
"area","startAngle","",""
"area","tension","",""
"area","x0","",""
"area","x1","",""
"area","x","",""
"area","y0","",""
"area","y1","",""
"area","y","",""
"area","","",""
"area","","",""
"chord","endAngle","",""
"chord","radius","",""
"chord","source","",""
"chord","startAngle","",""
"chord","target","",""
"chord","","",""
"d3","svg","arc",""
"d3","svg","area","radial"
"d3","svg","area",""
"d3","svg","chord",""
"d3","svg","diagonal","radial"
"d3","svg","diagonal",""
"d3","svg","line","radial"
"d3","svg","line",""
"d3","svg","symbolTypes",""
"d3","svg","symbol",""
"diagonal","projection","",""
"diagonal","source","",""
"diagonal","target","",""
"diagonal","","",""
"diagonal","","",""
"line","angle","",""
"line","defined","",""
"line","defined","",""
"line","interpolate","",""
"line","interpolate","",""
"line","radius","",""
"line","tension","",""
"line","tension","",""
"line","x","",""
"line","y","",""
"line","","",""
"line","","",""
"symbol","size","",""
"symbol","type","",""
"symbol","","",""
"axis","innerTickSize","",""
"axis","orient","",""
"axis","outerTickSize","",""
"axis","scale","",""
"axis","tickFormat","",""
"axis","tickPadding","",""
"axis","tickSize","",""
"axis","ticks","",""
"axis","tickValues","",""
"axis","","",""
"d3","svg","axis",""
"brush","clear","",""
"brush","empty","",""
"brush","event","",""
"brush","extent","",""
"brush","on","",""
"brush","x","",""
"brush","y","",""
"brush","","",""
"d3","svg","brush",""
"d3","time","format","iso"
"d3","time","format","multi"
"d3","time","format","utc"
"d3","time","format",""
"format","parse","",""
"format","","",""
"d3","time","scale",""
"scale","clamp","",""
"scale","copy","",""
"scale","domain","",""
"scale","interpolate","",""
"scale","invert","",""
"scale","nice","",""
"scale","rangeRound","",""
"scale","range","",""
"scale","tickFormat","",""
"scale","ticks","",""
"scale","","",""
"d3","time","dayOfYear",""
"d3","time","days",""
"d3","time","day",""
"d3","time","fridayOfYear",""
"d3","time","fridays",""
"d3","time","friday",""
"d3","time","hours",""
"d3","time","hour",""
"d3","time","interval",""
"d3","time","minutes",""
"d3","time","minute",""
"d3","time","mondayOfYear",""
"d3","time","mondays",""
"d3","time","monday",""
"d3","time","months",""
"d3","time","month",""
"d3","time","saturdayOfYear",""
"d3","time","saturdays",""
"d3","time","saturday",""
"d3","time","seconds",""
"d3","time","second",""
"d3","time","sundayOfYear",""
"d3","time","sundays",""
"d3","time","sunday",""
"d3","time","thursdayOfYear",""
"d3","time","thursdays",""
"d3","time","thursday",""
"d3","time","tuesdayOfYear",""
"d3","time","tuesdays",""
"d3","time","tuesday",""
"d3","time","wednesdayOfYear",""
"d3","time","wednesdays",""
"d3","time","wednesday",""
"d3","time","weekOfYear",""
"d3","time","weeks",""
"d3","time","week",""
"d3","time","years",""
"d3","time","year",""
"interval","ceil","",""
"interval","floor","",""
"interval","offset","",""
"interval","range","",""
"interval","round","",""
"interval","utc","",""
"interval","","",""
"bundle","","",""
"d3","layout","bundle",""
"chord","chords","",""
"chord","groups","",""
"chord","matrix","",""
"chord","padding","",""
"chord","sortChords","",""
"chord","sortGroups","",""
"chord","sortSubgroups","",""
"d3","layout","chord",""
"cluster","children","",""
"cluster","links","",""
"cluster","nodeSize","",""
"cluster","nodes","",""
"cluster","separation","",""
"cluster","size","",""
"cluster","sort","",""
"cluster","","",""
"d3","layout","cluster",""
"d3","layout","force",""
"force","alpha","",""
"force","chargeDistance","",""
"force","charge","",""
"force","drag","",""
"force","friction","",""
"force","gravity","",""
"force","linkDistance","",""
"force","linkStrength","",""
"force","links","",""
"force","nodes","",""
"force","on","",""
"force","resume","",""
"force","size","",""
"force","start","",""
"force","stop","",""
"force","theta","",""
"force","tick","",""
"d3","layout","hierarchy",""
"hierarchy","children","",""
"hierarchy","links","",""
"hierarchy","nodes","",""
"hierarchy","revalue","",""
"hierarchy","sort","",""
"hierarchy","value","",""
"hierarchy","","",""
"d3","layout","histogram",""
"histogram","bins","",""
"histogram","frequency","",""
"histogram","range","",""
"histogram","value","",""
"histogram","","",""
"d3","layout","pack",""
"pack","children","",""
"pack","links","",""
"pack","nodes","",""
"pack","padding","",""
"pack","radius","",""
"pack","size","",""
"pack","sort","",""
"pack","value","",""
"pack","","",""
"d3","layout","partition",""
"partition","children","",""
"partition","links","",""
"partition","nodes","",""
"partition","size","",""
"partition","sort","",""
"partition","value","",""
"partition","","",""
"d3","layout","pie",""
"pie","endAngle","",""
"pie","padAngle","",""
"pie","sort","",""
"pie","startAngle","",""
"pie","value","",""
"pie","","",""
"d3","layout","stack",""
"stack","offset","",""
"stack","order","",""
"stack","out","",""
"stack","values","",""
"stack","x","",""
"stack","y","",""
"stack","","",""
"d3","layout","tree",""
"tree","children","",""
"tree","links","",""
"tree","nodeSize","",""
"tree","nodes","",""
"tree","separation","",""
"tree","size","",""
"tree","sort","",""
"tree","","",""
"d3","layout","treemap",""
"treemap","children","",""
"treemap","links","",""
"treemap","mode","",""
"treemap","nodes","",""
"treemap","padding","",""
"treemap","round","",""
"treemap","size","",""
"treemap","sort","",""
"treemap","sticky","",""
"treemap","value","",""
"treemap","","",""
"circle","angle","",""
"circle","origin","",""
"circle","precision","",""
"circle","","",""
"d3","geo","area",""
"d3","geo","bounds",""
"d3","geo","centroid",""
"d3","geo","circle",""
"d3","geo","distance",""
"d3","geo","graticule",""
"d3","geo","interpolate",""
"d3","geo","length",""
"d3","geo","path",""
"d3","geo","rotation",""
"graticule","extent","",""
"graticule","lines","",""
"graticule","majorExtent","",""
"graticule","majorStep","",""
"graticule","minorExtent","",""
"graticule","minorStep","",""
"graticule","outline","",""
"graticule","precision","",""
"graticule","step","",""
"graticule","","",""
"path","area","",""
"path","bounds","",""
"path","centroid","",""
"path","context","",""
"path","pointRadius","",""
"path","projection","",""
"path","","",""
"rotation","invert","",""
"rotation","","",""
"albers","parallels","",""
"d3","geo","albersUsa",""
"d3","geo","albers",""
"d3","geo","azimuthalEqualArea","raw"
"d3","geo","azimuthalEqualArea",""
"d3","geo","azimuthalEquidistant","raw"
"d3","geo","azimuthalEquidistant",""
"d3","geo","conicConformal","raw"
"d3","geo","conicConformal",""
"d3","geo","conicEqualArea","raw"
"d3","geo","conicEqualArea",""
"d3","geo","conicEquidistant","raw"
"d3","geo","conicEquidistant",""
"d3","geo","equirectangular","raw"
"d3","geo","equirectangular",""
"d3","geo","gnomonic","raw"
"d3","geo","gnomonic",""
"d3","geo","mercator","raw"
"d3","geo","mercator",""
"d3","geo","orthographic","raw"
"d3","geo","orthographic",""
"d3","geo","projectionMutator",""
"d3","geo","projection",""
"d3","geo","stereographic","raw"
"d3","geo","stereographic",""
"d3","geo","transverseMercator","raw"
"projection","center","",""
"projection","clipAngle","",""
"projection","clipExtent","",""
"projection","invert","",""
"projection","precision","",""
"projection","rotate","",""
"projection","scale","",""
"projection","stream","",""
"projection","translate","",""
"projection","","",""
"clipExtent","extent","",""
"d3","geo","clipExtent",""
"d3","geo","stream",""
"d3","geo","transform",""
"stream","lineEnd","",""
"stream","lineStart","",""
"stream","point","",""
"stream","polygonEnd","",""
"stream","polygonStart","",""
"stream","sphere","",""
"transform","stream","",""
"d3","geom","voronoi",""
"voronoi","clipExtent","",""
"voronoi","links","",""
"voronoi","triangles","",""
"voronoi","x","",""
"voronoi","y","",""
"voronoi","","",""
"d3","geom","quadtree",""
"quadtree","add","",""
"quadtree","find","",""
"quadtree","visit","",""
"d3","geom","polygon",""
"polygon","area","",""
"polygon","centroid","",""
"polygon","clip","",""
"d3","geom","hull",""
"hull","","",""
"hull","x","",""
"hull","y","",""
"d3","behavior","drag",""
"drag","on","",""
"drag","origin","",""
"d3","behavior","zoom",""
"zoom","center","",""
"zoom","duration","",""
"zoom","event","",""
"zoom","on","",""
"zoom","scaleExtent","",""
"zoom","scale","",""
"zoom","size","",""
"zoom","translate","",""
"zoom","x","",""
"zoom","y","",""
"zoom","","",""
